"id","name","birthday","email"
1,"John Doe","1990-05-15","john.doe@example.com"
3,"Natale","1993-02-05","[email]"
4,"Welbie","1990-09-08","[email]"
5,"Loren","1995-03-25","[email]"
9,"Allistir","1994-12-13","[email]"
10,"Millie","1995-01-19","[email]"
12,"Gregoire","1992-05-14","[email]"
13,"Eli","1994-06-06","[email]"
14,"Kary","1990-04-11","[email]"
15,"Jaime","1991-11-07","[email]"
16,"Jennica",NULL,NULL
17,"Craggie","1995-10-18","[email]"
18,"Brianna","1990-11-12","[email]"
19,"Fredrick","1992-05-14","[email]"
20,"Wally","1997-12-03","[email]"
21,"Drew","1994-08-27","[email]"
22,"Bel","1998-02-12","[email]"
23,"Etheline","1997-12-16","[email]"
24,"Rocky","1997-03-07","[email]"
25,"Lief","1994-11-14","[email]"
26,"Marian","1991-08-13",NULL
27,"Mikel","1996-03-03","[email]"
28,"Lizzy","1996-10-18","[email]"
30,"Molli","1992-05-31",NULL
31,"Trenton","1992-09-29","[email]"
32,"Jodee","1994-06-23","[email]"
33,"Colene","1996-09-09",NULL
34,"Terrijo","1991-11-28","[email]"
35,"Stanford",NULL,"[email]"
36,"Kalinda","1995-08-14","[email]"
37,"Cal",NULL,"[email]"
38,"Danita","1991-07-03","[email]"
45,"Giffy","1991-01-22","[email]"
46,"Bertha","1997-04-24","[email]"
47,"Cordell","1994-12-08","[email]"
49,"Emile","1994-08-16","[email]"
50,"Alaster","1993-11-24",NULL
8,"Doren","1996-02-03","[email]"
2,"Jane Smith","1995-02-28","jane.smith@example.com"
48,"Rosa","1991-04-11","[email]"
11,"Devin","1995-08-29","[email]"
7,"Yasemin",NULL,"[email]"
